index,folder,file_name,file_path
57,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:03:51.665.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:03:51.665.parquet
58,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:03:55.082.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:03:55.082.parquet
59,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:03:58.274.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:03:58.274.parquet
60,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:04:02.194.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:04:02.194.parquet
61,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:04:06.003.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:04:06.003.parquet
62,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:04:08.687.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:04:08.687.parquet
63,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:04:12.054.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:04:12.054.parquet
64,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:04:17.385.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:04:17.385.parquet
65,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:04:21.159.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:04:21.159.parquet
66,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:04:24.199.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:04:24.199.parquet
67,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:04:27.394.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:04:27.394.parquet
68,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:04:30.016.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:04:30.016.parquet
69,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:04:44.305.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:04:44.305.parquet
70,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:04:47.751.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:04:47.751.parquet
71,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:04:51.022.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:04:51.022.parquet
72,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:04:56.707.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:04:56.707.parquet
73,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:05:01.056.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:05:01.056.parquet
74,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:05:14.49.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:05:14.49.parquet
75,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:05:18.172.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:05:18.172.parquet
76,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:05:23.338.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:05:23.338.parquet
77,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:05:26.178.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:05:26.178.parquet
78,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:05:35.09.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:05:35.09.parquet
79,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:05:38.484.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:05:38.484.parquet
80,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:05:52.288.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:05:52.288.parquet
81,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:06:10.107.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:06:10.107.parquet
82,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:06:44.12.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:06:44.12.parquet
83,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:06:46.98.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:06:46.98.parquet
84,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:06:49.653.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:06:49.653.parquet
85,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:07:10.197.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:07:10.197.parquet
86,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:07:14.71.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:07:14.71.parquet
87,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:07:23.934.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:07:23.934.parquet
88,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:07:32.326.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:07:32.326.parquet
89,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:07:40.865.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:07:40.865.parquet
90,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:07:46.555.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:07:46.555.parquet
91,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:07:50.989.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:07:50.989.parquet
92,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:08:01.756.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:08:01.756.parquet
93,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:08:09.976.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:08:09.976.parquet
94,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:08:17.558.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:08:17.558.parquet
95,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:08:21.0.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:08:21.0.parquet
96,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:08:26.013.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:08:26.013.parquet
97,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:08:30.426.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:08:30.426.parquet
98,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:08:34.584.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:08:34.584.parquet
99,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:08:39.002.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:08:39.002.parquet
100,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:08:43.835.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:08:43.835.parquet
101,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:08:47.471.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:08:47.471.parquet
102,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:08:51.087.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:08:51.087.parquet
103,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:08:53.983.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:08:53.983.parquet
104,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:08:57.262.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:08:57.262.parquet
105,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:09:01.623.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:09:01.623.parquet
106,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:09:04.673.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:09:04.673.parquet
107,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:09:08.213.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:09:08.213.parquet
108,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:09:12.167.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:09:12.167.parquet
109,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:09:14.716.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:09:14.716.parquet
110,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:09:18.433.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:09:18.433.parquet
111,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:09:22.247.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:09:22.247.parquet
112,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:09:26.808.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:09:26.808.parquet
113,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:09:38.055.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:09:38.055.parquet
114,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:09:41.713.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:09:41.713.parquet
115,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:09:48.226.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:09:48.226.parquet
116,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:09:55.032.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:09:55.032.parquet
117,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:10:02.052.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:10:02.052.parquet
118,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:10:05.616.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:10:05.616.parquet
119,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:10:09.201.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:10:09.201.parquet
120,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:10:18.184.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:10:18.184.parquet
121,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:10:25.676.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:10:25.676.parquet
122,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:10:28.474.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:10:28.474.parquet
123,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:10:50.064.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:10:50.064.parquet
124,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:10:52.449.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:10:52.449.parquet
125,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:10:56.158.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:10:56.158.parquet
126,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:11:10.078.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:11:10.078.parquet
127,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:11:16.281.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:11:16.281.parquet
128,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:11:28.456.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:11:28.456.parquet
129,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:11:34.513.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:11:34.513.parquet
130,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:11:54.08.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:11:54.08.parquet
131,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:12:13.065.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:12:13.065.parquet
132,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:12:16.53.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:12:16.53.parquet
133,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:12:24.018.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:12:24.018.parquet
134,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:12:47.306.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:12:47.306.parquet
135,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:12:51.154.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:12:51.154.parquet
136,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:13:05.59.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:13:05.59.parquet
137,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:13:09.552.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:13:09.552.parquet
138,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:13:14.459.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:13:14.459.parquet
139,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:13:18.38.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:13:18.38.parquet
140,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:13:22.472.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:13:22.472.parquet
141,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:13:29.517.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:13:29.517.parquet
142,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:13:32.76.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:13:32.76.parquet
143,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:13:36.271.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:13:36.271.parquet
144,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:13:39.262.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:13:39.262.parquet
145,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:13:42.326.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:13:42.326.parquet
146,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:13:46.293.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:13:46.293.parquet
147,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:13:51.345.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:13:51.345.parquet
148,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:13:56.707.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:13:56.707.parquet
149,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:14:00.17.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:14:00.17.parquet
150,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:14:04.43.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:14:04.43.parquet
151,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:14:08.492.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:14:08.492.parquet
152,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:14:13.74.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:14:13.74.parquet
153,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:14:17.673.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:14:17.673.parquet
154,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:14:23.803.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:14:23.803.parquet
155,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:14:26.557.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:14:26.557.parquet
156,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:14:30.243.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:14:30.243.parquet
157,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:14:34.273.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:14:34.273.parquet
158,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:14:37.575.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:14:37.575.parquet
